Park Name,Category,Order,Family,Common Names,Abundance
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Olive-Sided Flycatcher,Uncommon
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Western Wood-Pewee,Common
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Pacific-Slope Flycatcher,Common
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Hammond's Flycatcher,Rare
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Least Flycatcher,Occasional
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Dusky Flycatcher,Rare
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Willow Flycatcher,Uncommon
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Gray Flycatcher,Rare
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Ash-Throated Flycatcher,Rare
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Vermillion Flycatcher,Occasional
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Black Phoebe,Rare
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Eastern Phoebe,Occasional
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Say's Phoebe,Common
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Scissor-Tailed Flycatcher,Occasional
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Eastern Kingbird,Occasional
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Western Kingbird,Uncommon
Channel Islands National Park,Bird,Passeriformes,Tyrannidae,Cassin's Kingbird,Rare
Channel Islands National Park,Bird,Passeriformes,Vireonidae,Bell's Vireo,Occasional
Channel Islands National Park,Bird,Passeriformes,Vireonidae,Cassin's Vireo,Unknown
Channel Islands National Park,Bird,Passeriformes,Vireonidae,Warbling Vireo,Uncommon
Channel Islands National Park,Bird,Passeriformes,Vireonidae,Hutton's Vireo,Uncommon
Channel Islands National Park,Bird,Passeriformes,Vireonidae,Red-Eyed Vireo,Occasional
Channel Islands National Park,Bird,Passeriformes,Vireonidae,Philadelphia Vireo,Occasional
Channel Islands National Park,Bird,Passeriformes,Vireonidae,Plumbeus Vireo,Unknown
Channel Islands National Park,Bird,Passeriformes,Vireonidae,Gray Vireo,Occasional
Channel Islands National Park,Bird,Pelecaniformes,Ardeidae,Great Egret,Occasional
Channel Islands National Park,Bird,Pelecaniformes,Ardeidae,Great Blue Heron,Uncommon
Channel Islands National Park,Bird,Pelecaniformes,Ardeidae,Cattle Egret,Rare
Channel Islands National Park,Bird,Pelecaniformes,Ardeidae,Green Heron,Rare
Channel Islands National Park,Bird,Pelecaniformes,Ardeidae,Snowy Egret,Occasional
Channel Islands National Park,Bird,Pelecaniformes,Ardeidae,Black-Crowned Night-Heron,Occasional
Channel Islands National Park,Bird,Pelecaniformes,Pelecanidae,American White Pelican,Occasional
Channel Islands National Park,Bird,Pelecaniformes,Pelecanidae,Brown Pelican,Abundant
Channel Islands National Park,Bird,Phaethontiformes,Phaethontidae,Red-Billed Tropicbird,Occasional
Channel Islands National Park,Bird,Piciformes,Picidae,Northern Flicker,Uncommon
Channel Islands National Park,Bird,Piciformes,Picidae,Acorn Woodpecker,Uncommon
Channel Islands National Park,Bird,Piciformes,Picidae,Lewis' Woodpecker,Uncommon
Channel Islands National Park,Bird,Piciformes,Picidae,Nuttall's Woodpecker,Occasional
Channel Islands National Park,Bird,Piciformes,Picidae,Red-Naped Sapsucker,Occasional
Channel Islands National Park,Bird,Piciformes,Picidae,Red-Breasted Sapsucker,Uncommon
Channel Islands National Park,Bird,Piciformes,Picidae,Yellow-Bellied Sapsucker,Rare
Channel Islands National Park,Bird,Podicipediformes,Podicipedidae,Clark's Grebe,Occasional
Channel Islands National Park,Bird,Podicipediformes,Podicipedidae,Western Grebe,Common
Channel Islands National Park,Bird,Podicipediformes,Podicipedidae,Horned Grebe,Common
Channel Islands National Park,Bird,Podicipediformes,Podicipedidae,Eared Grebe,Abundant
Channel Islands National Park,Bird,Podicipediformes,Podicipedidae,Pied-Billed Grebe,Occasional
Channel Islands National Park,Bird,Procellariiformes,Diomedeidae,Short-Tailed Albatross,Occasional
Channel Islands National Park,Bird,Procellariiformes,Diomedeidae,Laysan Albatross,Occasional
Channel Islands National Park,Bird,Procellariiformes,Diomedeidae,Black-Footed Albatross,Occasional
Channel Islands National Park,Bird,Procellariiformes,Hydrobatidae,Ashy Storm-Petrel,Common
Channel Islands National Park,Bird,Procellariiformes,Hydrobatidae,Leach's Storm-Petrel,Uncommon
Channel Islands National Park,Bird,Procellariiformes,Hydrobatidae,Black Storm-Petrel,Common
Channel Islands National Park,Bird,Procellariiformes,Hydrobatidae,Least Storm-Petrel,Occasional
Channel Islands National Park,Bird,Procellariiformes,Procellariidae,Northern Fulmar,Uncommon
Channel Islands National Park,Bird,Procellariiformes,Procellariidae,Flesh-Footed Shearwater,Occasional
Channel Islands National Park,Bird,Procellariiformes,Procellariidae,Pink-Footed Shearwater,Rare
Channel Islands National Park,Bird,Procellariiformes,Procellariidae,Sooty Shearwater,Uncommon
Channel Islands National Park,Bird,Procellariiformes,Procellariidae,Black-Vented Shearwater,Rare
Channel Islands National Park,Bird,Strigiformes,Strigidae,Northern Saw-Whet Owl,Uncommon
Channel Islands National Park,Bird,Strigiformes,Strigidae,Short-Eared Owl,Occasional
Channel Islands National Park,Bird,Strigiformes,Strigidae,Long-Eared Owl,Rare
Channel Islands National Park,Bird,Strigiformes,Strigidae,Burrowing Owl,Occasional
Channel Islands National Park,Bird,Strigiformes,Strigidae,Great Horned Owl,Occasional
Channel Islands National Park,Bird,Strigiformes,Strigidae,Flammulated Owl,Occasional
Channel Islands National Park,Bird,Strigiformes,Tytonidae,Barn Owl,Rare
Channel Islands National Park,Bird,Suliformes,Fregatidae,Magnificent Frigatebird,Occasional
Channel Islands National Park,Bird,Suliformes,Phalacrocoracidae,Double-Crested Cormorant,Common
Channel Islands National Park,Bird,Suliformes,Phalacrocoracidae,Pelagic Cormorant,Common
Channel Islands National Park,Bird,Suliformes,Phalacrocoracidae,Brandt's Cormorant,Abundant
Channel Islands National Park,Bird,Suliformes,Sulidae,Brown Booby,Occasional
Channel Islands National Park,Bird,Suliformes,Sulidae,Blue-Footed Booby,Occasional
Channel Islands National Park,Bird,Suliformes,Sulidae,Red-Footed Booby,Occasional
Channel Islands National Park,Reptile,Squamata,Anguidae,Southern Alligator Lizard,Common
Channel Islands National Park,Reptile,Squamata,Colubridae,Yellow-Bellied Racer,Unknown
Channel Islands National Park,Reptile,Squamata,Colubridae,Spotted Night Snake,Unknown
Channel Islands National Park,Reptile,Squamata,Colubridae,Santa Cruz Island Gopher Snake,Uncommon
Channel Islands National Park,Reptile,Squamata,Colubridae,Western Terrestrial Garter Snake,Unknown
Channel Islands National Park,Reptile,Squamata,Iguanidae,Island Fence Lizard,Common
Channel Islands National Park,Reptile,Squamata,Iguanidae,Side-Blotched Lizard,Common
Channel Islands National Park,Reptile,Squamata,Xantusiidae,Island Night Lizard,Rare
Channel Islands National Park,Reptile,Testudines,Cheloniidae,Loggerhead,Occasional
Channel Islands National Park,Reptile,Testudines,Cheloniidae,"Green Sea Turtle, Green Turtle",Occasional
Channel Islands National Park,Reptile,Testudines,Dermochelyidae,Leatherback,Occasional
Channel Islands National Park,Amphibian,Anura,Hylidae,Pacific Treefrog,Common
Channel Islands National Park,Amphibian,Anura,Ranidae,Red-Legged Frog,Unknown
Channel Islands National Park,Amphibian,Caudata,Plethodontidae,Black-Bellied Slender Salamander,Uncommon
Channel Islands National Park,Amphibian,Caudata,Plethodontidae,Pacific Slender Salamander,Common
Channel Islands National Park,Fish,Anguilliformes,Muraenidae,California Moray,Uncommon
Channel Islands National Park,Fish,Atheriniformes,Atherinopsidae,Topsmelt,Abundant
Channel Islands National Park,Fish,Atheriniformes,Atherinopsidae,Jacksmelt,Abundant
Channel Islands National Park,Fish,Atheriniformes,Atherinopsidae,California Grunion,Uncommon
Channel Islands National Park,Fish,Aulopiformes,Synodontidae,California Lizardfish,Uncommon
Channel Islands National Park,Fish,Batrachoidiformes,Batrachoididae,Specklefin Midshipman,Uncommon
Channel Islands National Park,Fish,Batrachoidiformes,Batrachoididae,Plainfin Midshipman,Uncommon
Channel Islands National Park,Fish,Beloniformes,Exocoetidae,Smallhead Flyingfish,Uncommon
Channel Islands National Park,Fish,Beloniformes,Exocoetidae,None,Unknown
Channel Islands National Park,Fish,Beloniformes,Exocoetidae,Flyingfishes,Unknown
Channel Islands National Park,Fish,Beloniformes,Scomberesocidae,Pacific Saury,Unknown
Channel Islands National Park,Fish,Carcharhiniformes,Carcharhinidae,Narrowtooth Shark,Unknown
Channel Islands National Park,Fish,Carcharhiniformes,Carcharhinidae,Blue Shark,Uncommon
Channel Islands National Park,Fish,Carcharhiniformes,Scyliorhinidae,Swell Shark,Common
Channel Islands National Park,Fish,Carcharhiniformes,Scyliorhinidae,Filetail Cat Shark,Unknown
Channel Islands National Park,Fish,Carcharhiniformes,Triakidae,Gray Smoothhound,Rare
Channel Islands National Park,Fish,Carcharhiniformes,Triakidae,Brown Smoothhound,Rare
Channel Islands National Park,Fish,Carcharhiniformes,Triakidae,Leopard Shark,Uncommon
Channel Islands National Park,Fish,Chimaeriformes,Chimaeridae,Spotted Ratfish,Occasional
Channel Islands National Park,Fish,Clupeiformes,Clupeidae,None,Unknown
Channel Islands National Park,Fish,Clupeiformes,Clupeidae,Pacific Sardine,Unknown
Channel Islands National Park,Fish,Clupeiformes,Engraulidae,Northern Anchovy,Abundant
Channel Islands National Park,Fish,Gadiformes,Merlucciidae,Pacific Hake,Uncommon
Channel Islands National Park,Fish,Gasterosteiformes,Aulorhynchidae,Tube-Snout,Abundant
Channel Islands National Park,Fish,Gasterosteiformes,Syngnathidae,Snubnose Pipefish,Uncommon
Channel Islands National Park,Fish,Gasterosteiformes,Syngnathidae,Barred Pipefish,Unknown
Channel Islands National Park,Fish,Gasterosteiformes,Syngnathidae,Kelp Pipefish,Rare
Channel Islands National Park,Fish,Gasterosteiformes,Syngnathidae,Chocolate Pipefish,Rare
Channel Islands National Park,Fish,Gasterosteiformes,Syngnathidae,Barcheek Pipefish,Unknown
Channel Islands National Park,Fish,Gasterosteiformes,Syngnathidae,Bay Pipefish,Unknown
Channel Islands National Park,Fish,Heterodontiformes,Heterodontidae,Horn Shark,Common
Channel Islands National Park,Fish,Lamniformes,Alopiidae,Bigeye Thresher,Unknown
Channel Islands National Park,Fish,Lamniformes,Alopiidae,Thresher Shark,Unknown
Channel Islands National Park,Fish,Lamniformes,Cetorhinidae,Basking Shark,Occasional
Channel Islands National Park,Fish,Lamniformes,Lamnidae,White Shark,Occasional
Channel Islands National Park,Fish,Lamniformes,Lamnidae,Shortfin Mako,Occasional
Channel Islands National Park,Fish,Lamniformes,Lamnidae,Longfin Mako,Occasional
Channel Islands National Park,Fish,Lampridiformes,Lamprididae,"Moonfish, Opah",Unknown
Channel Islands National Park,Fish,Lampridiformes,Trachipteridae,Whiptail Ribbonfish,Unknown
Channel Islands National Park,Fish,Lampridiformes,Trachipteridae,King-Of-The-Salmon,Unknown
Channel Islands National Park,Fish,Myctophiformes,Unknown,None,Unknown
Channel Islands National Park,Fish,Myctophiformes,Myctophidae,California Headlightfish,Unknown
Channel Islands National Park,Fish,Myctophiformes,Myctophidae,None,Unknown
Channel Islands National Park,Fish,Myctophiformes,Myctophidae,None,Unknown
Channel Islands National Park,Fish,Myctophiformes,Myctophidae,California Flashlightfish,Unknown
Channel Islands National Park,Fish,Myctophiformes,Myctophidae,Northern Lampfish,Unknown
Channel Islands National Park,Fish,Myctophiformes,Myctophidae,Mexican Lampfish,Unknown
Channel Islands National Park,Fish,Myctophiformes,Neoscopelidae,None,Unknown
Channel Islands National Park,Fish,Myliobatiformes,Myliobatidae,Bat Ray,Abundant
Channel Islands National Park,Fish,Myliobatiformes,Urolophidae,Round Stingray,Unknown
Channel Islands National Park,Fish,Myxiniformes,Myxinidae,Pacific Hagfish,Uncommon
Channel Islands National Park,Fish,Ophidiiformes,Bythitidae,Red Brotula,Occasional
Channel Islands National Park,Fish,Ophidiiformes,Bythitidae,Purple Brotula,Unknown
Channel Islands National Park,Fish,Ophidiiformes,Ophidiidae,Spotted Cusk-Eel,Uncommon
Channel Islands National Park,Fish,Ophidiiformes,Ophidiidae,Spotted Cusk-Eel,Unknown
Channel Islands National Park,Fish,Osmeriformes,Argentinidae,Pacific Argentine,Unknown
Channel Islands National Park,Fish,Osmeriformes,Bathylagidae,None,Unknown
Channel Islands National Park,Fish,Osmeriformes,Bathylagidae,California Smoothtongue,Unknown
Channel Islands National Park,Fish,Perciformes,Anarhichadidae,Wolf-Eel,Rare
Channel Islands National Park,Fish,Perciformes,Apogonidae,Guadalupe Cardinalfish,Occasional
Channel Islands National Park,Fish,Perciformes,Bathymasteridae,None,Unknown
Channel Islands National Park,Fish,Perciformes,Bathymasteridae,Stripefin Ronquil,Uncommon
Channel Islands National Park,Fish,Perciformes,Bathymasteridae,Bluebanded Ronquil,Uncommon
Channel Islands National Park,Fish,Perciformes,Blenniidae,Rockpool Blenny,Uncommon
Channel Islands National Park,Fish,Perciformes,Blenniidae,Mussel Blenny,Uncommon
Channel Islands National Park,Fish,Perciformes,Carangidae,Green Jack,Occasional
Channel Islands National Park,Fish,Perciformes,Carangidae,Yellowtail Jack,Common
Channel Islands National Park,Fish,Perciformes,Carangidae,Jack Mackerel,Abundant
Channel Islands National Park,Fish,Perciformes,Centrolophidae,Medusafish,Unknown
Channel Islands National Park,Fish,Perciformes,Chaenopsidae,Orangethroat Pikeblenny,Uncommon
Channel Islands National Park,Fish,Perciformes,Chaenopsidae,Sarcastic Fringehead,Common
Channel Islands National Park,Fish,Perciformes,Chaenopsidae,Yellowfin Fringehead,Uncommon
Channel Islands National Park,Fish,Perciformes,Chaenopsidae,Onespot Fringehead,Unknown
Channel Islands National Park,Fish,Perciformes,Chaetodontidae,Scythe Butterflyfish,Occasional
Channel Islands National Park,Fish,Perciformes,Clinidae,None,Unknown
Channel Islands National Park,Fish,Perciformes,Clinidae,Spotted Kelpfish,Uncommon
Channel Islands National Park,Fish,Perciformes,Clinidae,Crevice Kelpfish,Uncommon
Channel Islands National Park,Fish,Perciformes,Clinidae,Striped Kelpfish,Uncommon
Channel Islands National Park,Fish,Perciformes,Clinidae,Giant Kelpfish,Common
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Barred Surfperch,Common
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Calico Surfperch,Unknown
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Kelp Perch,Common
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Shiner Perches,Unknown
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Shiner Perch,Abundant
Channel Islands National Park,Fish,Perciformes,Embiotocidae,None,Unknown
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Black Perch,Abundant
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Striped Seaperch,Abundant
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Spotfin Surfperch,Unknown
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Walleye Surfperch,Uncommon
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Silver Surfperch,Uncommon
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Rainbow Seaperch,Common
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Reef Perch,Rare
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Dwarf Perch,Rare
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Sharpnose Seaperch,Rare
Channel Islands National Park,Fish,Perciformes,Embiotocidae,White Seaperch,Uncommon
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Rubberlip Seaperch,Common
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Pile Perch,Common
Channel Islands National Park,Fish,Perciformes,Embiotocidae,Pink Seaperch,Rare
Channel Islands National Park,Fish,Perciformes,Gobiesocidae,Lined Clingfish,Rare
Channel Islands National Park,Fish,Perciformes,Gobiesocidae,Northern Clingfish,Uncommon
Channel Islands National Park,Fish,Perciformes,Gobiesocidae,California Clingfish,Rare
Channel Islands National Park,Fish,Perciformes,Gobiesocidae,None,Unknown
Channel Islands National Park,Fish,Perciformes,Gobiesocidae,Slender Clingfish,Rare
Channel Islands National Park,Fish,Perciformes,Gobiesocidae,Kelp Clingfish,Rare
Channel Islands National Park,Fish,Perciformes,Gobiidae,Tidewater Goby,Unknown
Channel Islands National Park,Fish,Perciformes,Gobiidae,Bay Goby,Unknown
Channel Islands National Park,Fish,Perciformes,Gobiidae,Halfblind Goby,Occasional
Channel Islands National Park,Fish,Perciformes,Gobiidae,Bluebanded Goby,Uncommon
Channel Islands National Park,Fish,Perciformes,Gobiidae,Zebra Goby,Uncommon
